2.699078091,1
2.58384217,1
2.73339152,1
-1.801443947,0
2.244243407,1
-2.009560655,0
2.892836711,1
2.823053867,1
-2.120456431,0
2.646653375,1
2.701669054,1
2.18113939,1
-1.453795671,0
-2.434200066,0
2.593214106,1
-2.091129238,0
-1.706064405,0
-2.120116585,0
2.67645162,1
0.557108056,1
0.832488855,1
2.573836353,1
-0.989586015,0
-2.501123622,0
2.731877305,1
2.985917243,1
-1.705923113,0
-2.31664529,0
-1.830184422,0
-1.693226214,0
2.806268794,1
-2.354238004,0
-1.772349954,0
-1.96849379,0
0.486115697,1
-1.979391795,0
-1.682975716,0
2.928015339,1
-2.348887662,0
-1.505054243,0
0.496104269,1
3.056090886,1
2.726854167,1
-2.194349379,0
-2.201162024,0
-1.818716158,0
2.826830787,1
-2.486173996,0
2.384932761,1
0.509692976,1
-2.327730508,0
-1.835663612,0
-2.427475757,0
2.83705978,1
-2.288096715,0
2.513775103,1
2.633709349,1
-2.441582059,0
2.282453836,1
2.225125874,1
-2.179527255,0
-1.452911975,0
-1.739094549,0
2.634474618,1
2.532482704,1
2.385273341,1
2.677229084,1
0.237602329,1
-0.078135199,0
2.873718233,1
-2.123784192,0
-2.193999704,0
-2.366351874,0
-2.21030062,0
2.9767855,1
-1.923268308,0
-1.219870197,0
2.747594456,1
2.73339152,1
2.824974148,1
-2.323406227,0
0.59968406,1
-1.98386452,0
0.30139103,1
-1.52126205,0
2.806402229,1
-1.876357089,0
2.510453817,1
2.491014522,1
-3.141018218,0
2.507097688,1
-1.685168916,0
-1.512805313,0
0.859357284,1
2.840171,1
-2.247505032,0
-2.46637994,0
2.800814663,1
2.653272799,1
-2.214558163,0
2.720754751,1
3.140424969,1
-1.602736313,0
-2.797403345,0
-1.828010856,0
2.733899695,1
0.524201615,1
3.028419481,1
0.56912006,1
-1.998236386,0
-1.775855378,0
-1.891795135,0
-2.179527255,0
2.892795354,1
-2.033311048,0
2.932522627,1
-1.736990084,0
-1.546086712,0
3.132741802,1
-1.889403485,0
2.983344378,1
-1.56394726,0
-2.055079908,0
2.377340168,1
-2.205476819,0
2.817225322,1
-1.76426755,0
-2.164888343,0
0.324117544,1
2.852294573,1
-2.026431807,0
-1.465224731,0
-1.705923113,0
0.735494223,1
-1.984660594,0
2.054358064,1
2.886217159,1
2.491433527,1
2.302788892,1
-1.692434467,0
-2.317967745,0
2.35913448,1
0.508812138,1
2.653272799,1
2.884593531,1
-1.658449503,0
-2.005513296,0
-2.338303183,0
2.586818577,1
2.439981818,1
0.123971506,1
-1.961860467,0
2.843444679,1
3.030145333,1
-2.377892651,0
0.377456818,1
2.87637779,1
2.800814663,1
-1.69970652,0
2.368484292,1
2.983412256,1
2.809184693,1
-2.512173933,0
-1.882016617,0
-1.837471011,0
-1.763857198,0
-1.713819892,0
-1.85457829,0
-2.270178747,0
2.834821515,1
2.787699837,1
-2.441582059,0
-1.930942236,0
-1.57525496,0
-2.031285044,0
-2.042451623,0
0.239395624,1
-1.899602798,0
2.776921114,1
3.015845585,1
-1.574292547,0
-2.032849354,0
2.478438482,1
2.498062739,1
-1.834675174,0
0.187041459,1
-2.288872414,0
0.478892188,1
-2.11726902,0
-1.602314342,0
-1.396346786,0
0.191682806,1
-2.005057335,0
2.637017275,1
-1.979763897,0
-2.276354417,0
2.371154669,1
-1.87786475,0
-2.32083377,0
-2.757589646,0
0.955704923,1
0.178991567,1
-2.306994785,0
-1.537933527,0
0.368875802,1
-1.791506936,0
-1.73777915,0
-2.230796846,0
0.555813563,1
0.186653652,1
-2.057286503,0
-2.381305369,0
2.825403147,1
2.777689036,1
-2.354818051,0
-2.222290237,0
-2.002336332,0
-2.385691127,0
-1.754117761,0
-1.991039754,0
2.852294573,1
-2.152685592,0
-1.87295824,0
0.364688815,1
2.554011029,1
2.183334886,1
1.424842189,1
-2.066158046,0
2.600872675,1
-2.433472711,0
-2.460451548,0
0.415287249,1
2.866819477,1
2.475562006,1
-2.403448204,0
2.554400643,1
2.377340168,1
-1.995559561,0
-2.022020661,0
-1.604037412,0
2.881290183,1
0.419854922,1
-2.427663791,0
-1.958189294,0
-0.310167964,0
0.59968406,1
2.829628959,1
-2.179161084,0
-2.54827844,0
3.003708539,1
-2.06129434,0
-2.409824102,0
-2.072099151,0
2.339856483,1
2.772484613,1
-1.993013148,0
0.570875187,1
2.827464368,1
-1.594142076,0
2.680385629,1
2.786117432,1
2.612169436,1
2.704414284,1
-1.28992353,0
-1.663340864,0
-1.554567001,0
-1.571151627,0
-2.285935228,0
-1.944037367,0
3.030145333,1
0.149136701,1
